!fecfix=1;program=dump978-fa;version=e827042;
-0aa8b5b237058391b9fa0be800646ee02f0f95dbb605c40b3a952280000c30000000;rssi=0.8;t=1761320038.341;
+36ccb7918faaa2a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-0.5;t=1761320038.453;
+36ccb7918faaaba000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-1.4;t=1761320038.502;
+36ccb7918faabaa000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-2.1;t=1761320038.585;
-0a06a0e93764c991c360066800965340df236da9d905c40bca9562800006c0000000;rssi=-1.4;t=1761320038.631;
-0aaa92c2373fe791fab80968133602c09f17113efe13d40baa9522800009b0000000;rssi=-3.2;t=1761320038.724;
-0aadd80b376541916bb8095802b828a02f1021388570040b429522800009b0000000;rssi=-2.0;t=1761320038.861;
-0a4bb18e3715e391de1c0968028629a04f23d9d579cdc40b329322800009c0000000;rssi=-0.7;t=1761320039.037;
-0aa5a553375eaf91fb260bd8135c00e14f0fe9776618840b3a952280000c20000000;rssi=1.0;t=1761320039.165;
-0aa8b5b237059191ba780be800646ee03f0f95dbb605c40b52952280000c30000000;rssi=1.2;t=1761320039.375;
